content,file_path
"请大师帮我铁友算算八字女，私立电脑学校教师，专科，未婚，生于安徽 ,简单的描述是女，私立学校教师，专科，未婚，生于安徽阜阳，生日阳历：1981年7月16日亥时（21：40吧）想请教：婚姻、财运、事业谢谢各位的帮忙！：）,答案是占者姓名：杨苏 　　出身地点：安徽阜阳　　今年虚岁：26岁　　性别：女 　 国际易经网   线上排盘系统阳历：1981年7月16日21时40分　　阴历：辛酉年(石榴木)六月十五日亥时　　　偏官　　　比肩　　　日元　　　食神坤造：辛酉　　　乙未　　　乙未　　　丁亥　　(辰巳空)　　　辛偏官　　丁食神　　丁食神　　甲劫财　　　　　　　　　　乙比肩　　乙比肩　　壬正印　　　　　　　　　　己偏财　　己偏财　　　　　　　神煞：灾煞　　　华盖　　　华盖　　　国印贵人　　　　禄神　　　孤辰寡宿　孤辰寡宿　太极贵人　　　　将星　　　　　　　　　　　　　金舆贵人　　　　　　　　　　　　　　　　　　　驿马　　　　　　　　　　　　　　　　　　　　　孤辰寡宿　　　　小暑：公历1981年7月7日13时12分　　立秋：公历1981年8月7日22时57分起运：命主于出生后7年4个月又6天10小时起运交运：命主于公历1988年11月23日7时交运　　　伤官　　食神　　正财　　偏财　　正官　　偏官　　正印　　偏印　　大运：丙申　　丁酉　　戊戌　　己亥　　庚子　　辛丑　　壬寅　　癸卯　　　　　07岁　　17岁　　27岁　　37岁　　47岁　　57岁　　67岁　　77岁　　始于：1988　　1998　　2008　　2018　　2028　　2038　　2048　　2058　　流年：戊辰　　戊寅　　戊子　　戊戌　　戊申　　戊午　　戊辰　　戊寅　　　　　己巳　　己卯　　己丑　　己亥　　己酉　　己未　　己巳　　己卯　　　　　庚午　　庚辰　　庚寅　　庚子　　庚戌　　庚申　　庚午　　庚辰　　　　　辛未　　辛巳　　辛卯　　辛丑　　辛亥　　辛酉　　辛未　　辛巳　　　　　壬申　　壬午　　壬辰　　壬寅　　壬子　　壬戌　　壬申　　壬午　　　　　癸酉　　癸未　　癸巳　　癸卯　　癸丑　　癸亥　　癸酉　　癸未　　　　　甲戌　　甲申　　甲午　　甲辰　　甲寅　　甲子　　甲戌　　甲申　　　　　乙亥　　乙酉　　乙未　　乙巳　　乙卯　　乙丑　　乙亥　　乙酉　　　　　丙子　　丙戌　　丙申　　丙午　　丙辰　　丙寅　　丙子　　丙戌　　　　　丁丑　　丁亥　　丁酉　　丁未　　丁巳　　丁卯　　丁丑　　丁亥　　止于：1997　　2007　　2017　　2027　　2037　　2047　　2057　　2067　　你朋友的八字是乙木日主生于长夏，不得时，日主坐财不得地，八字一印一比一食两财两杀，日主身弱用印，用神为时支亥水不得力。八字含义：1、小时候个性好强，父母管教严格，7到12岁多病，10岁后学业渐好，成绩步步高，以后水平较好；2、她的性格比较封闭，朋友少；3、她现在离家在外，婚姻遇卯年有成，但为同性姐妹所影响，不顺利；她婚后必然离家遥远；4、她财运亨通，但财中藏克，得财必然伴随身体方面的毛病；5、她现在大运在丁酉，为日主食杀，极为不利，27到37稍好，37岁以后行运大吉；6、她今年流年运不好，明年会很顺利；婚姻可在明年解决！7、她2017年有大灾，需要小心谨慎！！！8、她的名字杨苏，三才数格为“火土火”半吉之像，但与八字配合不好，是消耗用神之像；宜改为有水旁可木旁的名字为吉，数格最好为木和水。供参考。",baike2018qa\baike_qa_train.json
"轻音剧场版何时出阿同上 ,简单的描述是同上,答案是现在都出了啊，土豆上有",baike2018qa\baike_qa_train.json
"幽默出句：遥山厚意因君爱 ,简单的描述是出句：遥山厚意因君爱,答案是对句：相思太苦缘你恋。出句：遥山厚意因君爱
对句：似水柔情为你牵",baike2018qa\baike_qa_train.json
"这个锤子值多少？60的锤子，粉改3，所有相3/土相3/伤害+75 ,简单的描述是60的锤子，粉改3，所有相3/土相3/伤害+750/反击+18%,答案是也就1500W 再好也只是过度期用的",baike2018qa\baike_qa_train.json
"中药香薰治疗的疾病有哪些？ ,简单的描述是香薰治疗的疾病有哪些？,答案是事实上，中药香薰并不能针对性的治疗某些疾病，任何香薰都没有直接治疗疾病的效果。比如香药春秋的药熏也是如此，不能够直接治疗疾病，但是它却可以对某些疾病起到一个预防、促进身体机能恢复等作用。他们的清浊避疫型药熏精油就是可以预防很多流感疾病，但是却不能直接治疗。希望我的回答能够帮到你。 ",baike2018qa\baike_qa_train.json
"淀粉是用什么做的？ ,简单的描述是,答案是淀粉的原料可以是一般的面粉，也可以是豌豆 绿豆 红芋 洋芋 蚕豆等含淀粉较多的豆类和块根块茎类食品。如用面粉来取淀粉，可先在面粉中加些水揉成团，然后加水洗，将洗出来的白色液体倒入布口袋中过滤，留在袋中的粉末晒干，即是淀粉。如用豆类或块根块茎类来做淀粉，则可把豆类浸泡，然后磨成浆，再过滤，去渣。再将液体沉淀，出来的干粉即是淀粉。块根块茎类只要洗净，切碎就可照上法加工。",baike2018qa\baike_qa_train.json
"缘分没到等于没有魅力吗?小伙子没有女朋友,人们常说缘分没到.可有 ,简单的描述是小伙子没有女,人们常说缘分没到.可有人说:缘分没到只不过是说的好听而已,实际上就是这个人无用，没有魅力．大家觉得这种说法可行吗？这么说来缘分也是建立在魅力的基础上的吗？为什么有的人缘分那么好有的人缘分那么差？,答案是当然不啦,有时幸福要靠自己争取的,你还是个男生,很多事情当然要你主动才行啦",baike2018qa\baike_qa_train.json
"我现在想出国念研究生。可是换专业对我来讲是要从头学起吗？我是想申? ,简单的描述是我现在想念研究生。可是换专业对我来讲是要从头学起吗？我是想申请加拿大的大学念研究生，在国内现在已经本科毕业了！,答案是请问你的专业是什么？又想转哪个专业呢？你是否已经获得学士学位？

你愿不愿意选择靠近你的本科专业的硕士课程呢？
",baike2018qa\baike_qa_train.json
"请问各位老师600186今天怎么操作？同上 ,简单的描述是同上,答案是短期涨幅太大，今天减仓50%左右，明天再大幅拉升再减仓",baike2018qa\baike_qa_train.json
"请问广东省内有哪几间知名的口腔学校.我想报读口腔医学,考取职业医? ,简单的描述是请问广东省内有哪几间知名的口腔学校.我想报读口腔医学,考取职业医师.知情者告知10 ,谢谢.,答案是中山大学医学院，很好。
还有南方医科大学、广州中医药大学、广州医学院、广东医学院等的相关院系了。",baike2018qa\baike_qa_train.json
"怎么理解osi各层的作用？怎么理解osi各层的作用呢？ ,简单的描述是怎么理解i各层的作用呢？,答案是OSI每层功能及特点
　　
　　1、物理层：其作用是传输BIT信号，典型设备代表如HUB（集线器）。
　　
　　2、数据链路层：包括LLC和MAC子层，LLC负责与网络层通讯，协商网络层的协议。MAC负责对物理层的控制。本层的典型设备是SWITCH（交换机）。
　　
　　3、网络层：本层的作用是负责路由表的建立和维护，数据包的转发。本层的典型设备是ROUTER（路由器）。
　　
　　4、传输层：本层将应用数据分段，建立端到段的虚连接，提供可靠或者不可靠传输。
　　
　　5、会话层：本层负责两个应用之间会话的管理和维护。
　　
　　6、表示层：本层解决数据的表示、转换问题，是人机之间通讯的协调者，如进行二进制与ASCII码的转换。
　　
　　7、应用层：本层是人机通讯的接口。典型的应用程序如FTP、HTTP等。",baike2018qa\baike_qa_train.json
"简单物理～～家用电器连接使用较长时间后要停用一会儿是为了———— ,简单的描述是连接使用较长时间后要停用一会儿是为了————？这些电器长期停止使用，隔一段时间应该通电一次，这又是为了————,答案是各种电器里都有导体,只要电流通过导体,就要发热,连续使用较长时间后,要停用一会儿,是为了散热,防止用电器的温度过高而烧坏元器件

潮湿会降低绝缘性能,使电路工作失常,影响用电器使用,所以用电器长期停止使用,隔一段时间要通电,利用电热驱潮.
",baike2018qa\baike_qa_train.json
"请问新浪微博怎么取消关注已经被注销账号的人呢？ ,简单的描述是请问新浪怎么取消关注已经被注销账号的人呢？,答案是想修正的话，私信微博客服要求修正关注数，同时需提供注册时间/地点及密码前三位就行了。。如果对您有帮助，给我的答案一个好评哦，亲，谢谢（请进入应用“微问”里查看自己提出的问题并给出好评）",baike2018qa\baike_qa_train.json
"腾龙网络电视注册机6.0版的注册码百度上找了几个不能用 ,简单的描述是上找了几个不能用,答案是112636-980170882-28322101 
11236-97889-38231

注册会成功不过认证会失败",baike2018qa\baike_qa_train.json
"女的有很多痔是旺事业的，是否克夫？但我十指都无斗，又有协助丈夫之 ,简单的描述是但我十指都无斗，又有协助丈夫之说。另外手掌有木星丘，手背也有木星丘吗？也算吗？,答案是难道说,有痔不在年高.
搞笑啦.",baike2018qa\baike_qa_train.json
"白癜风怎样治疗？昆明手术治疗白癜风 ,简单的描述是白癜风怎样治疗？昆明手术治疗白癜风,答案是您好，白癜风的发病原因很多，必须找到适合自己的发病原因的药物对症对因治疗才会取得更好的治疗效果。建议家长带孩子去专业的白癜风医院做个详细的检查，根据孩子黑色素损失的原因、黑色素损失的情况以及孩子的自身的身体状况，制定有针对性的治疗方案，并在医生的指导下做好护理工作，这样才能有效的治愈白癜风。现在采用的治疗方式是多方面的，综合性的治疗，像您的情况是要查明发病的诱因，采用中西医结合，提高自身的免疫力，调节体内微循环和黑色素细胞治疗相结合，等病情稳定后在采用手术一次性治疗白癜风的治疗方法有很多，不同的症状有不同的治疗方法，要及时的确诊一下，专家会根据自己的病情制定合理的治疗方案，积极的配合医生的治疗，争取早日康复。",baike2018qa\baike_qa_train.json
"我登录不了我公司的微博了，我确信登录用户名和密码是正确的，登录时? ,简单的描述是请问是什么原因？谁能帮我解答？,答案是你微博大概多久没登录了，密码大小写注意下，还有网速有无问题，如果用户名和密码没错的话，应该就是网速的问题，我以前遇到过此类的问题，隔断时间看看，如果都没问题的话请你@新浪微博叫专家给你看看",baike2018qa\baike_qa_train.json
"姐妹们推荐一款好眼霜来救急啊，我眼角开始出鱼尾纹了，想去掉啊！ ,简单的描述是想去掉啊！ ,答案是我用过一款去 皱产品，法国芙洛雅，可以直接涂抹到眼部周围，去 除鱼尾纹的效果非常显著，感觉比以前使用过的许多眼 霜效果都要好很多。去 除鱼尾纹后，我一直使用法国芙洛雅，直到现在，我的眼角不仔细看都看不出来鱼尾纹，我已经36岁了。所以，真心推荐你购买法国芙洛雅去 皱美容产品啊，完全可以取代眼 霜的。",baike2018qa\baike_qa_train.json
