content,file_path
"阿三最近在俄罗斯新建的护卫舰比我们的170和171好吗 ,简单的描述是,答案是日~ 都是狗屁~！ 170和171肯定要比啊三的强~！
  它们都是防空舰！  且综和性能也不错！ 
  隐身也要比啊三的强（看看啊三舰上那些杂乱的天线和配置把最多和168相当）
      当然拿防空舰和多公能护卫舰相比有点不公。
  但若要给出个结果那显然是171 170好 
   相阵控啊三的有吗？ 防空能力更是没的比！反舰可能要差些 170本来就不是用来反舰的
 但反舰忍务不是有现代 168 169 和一大堆战舰吗？ ",baike2018qa\baike_qa_train.json
"我的ps软件最近文件,简单的描述是我的ps最近文件--新建---对话框老显示的是灰度，我调成agb，在开又是灰度，怎么回事呢，在那能设置，盼高手指点。,答案是新建一个RGB文件保存，再新建就默认RGB了。再不行看看颜色设置里，。",baike2018qa\baike_qa_train.json
"关于新地图和新装备的问题，越详细越好，不要说网址 ,简单的描述是关于新和新装备的问题，越详细越好，不要说网址,答案是吃不到葡萄就说那是酸的不好吃~

其实韩服里50级以上的号有很多的
他的防也很正常，有13的魔防
血也就那样了，有很多加血的装备的
而且楼上的咋都说那是SF的呢，题不达意啊
新地图和新装备在那呢~

我个人比较喜欢神官系列，性价比好，呵呵，你们呢
新地图据说都不大出现金，暴的东西还可以
现在韩天1价格太低了，不好玩了，估计就是不封号也赚不了多少了
我有些新的游戏信息，谁真的会韩语，不要吹牛的，欢迎给我发消息
",baike2018qa\baike_qa_train.json
"胖人和瘦人，谁会吃的更多一些？呵呵，我们屡次讨论的问题。是胖子比 ,简单的描述是呵呵，我们屡次讨论的问题。是胖子比子吃的多么？,答案是　　不，不是这样的。甚至可以说，大多数胖子比他们瘦弱的伙伴吃得还要少。虽然令人惊诧，但是众多的实验研究得出几乎全是类似的结论。我们在这儿为您提供粗略的一览：但是您肯定会问，为什么他们还会肥胖呢？为什么他们不能通过吃得更少而减轻体重呢？一些饮食营养专家推出了一个古怪的解释。为了使他们的理论不至于站不住脚，他们还引入“低报”这个概念。他们认为，胖子们事实上吃得更多，只不过他们好面子，故意隐瞒不报，或是低报数字；瘦子们则毫无顾忌，因此能认真地配合调查，详细说出他们都吃了什么以及吃了多少，所以依此推算出来的卡路里值相对准确些。这种说法若是用在个别人身上，也不是没有可能，但是，在上述这些实验中，如果说这么多胖子都是因为面子问题而“显得”吃的少，恐怕还是不能让人心服口服。有关物质代谢方面的生化研究则提出另外一种阐释，似乎更为可信些。　　该解释强调，这种现象涉及“食物吸收利用”基本原理。人体每日所需的最低卡路里，也就是说维持我们基本生存状态所需要的热量，被称为基础代谢值。基础代谢值并不是一个固定的数值，因人而异，而且经常在一个较宽的幅度内波动——听起来多少有点像鞋码。民间流传着一些关于食物吸收利用能力“强”或“弱”的说法，比如，“有的人怎么吃都不胖，可是有的人连喝凉水都会长肉。”说的就是不同的人食物吸收利用能力不一样，其实也就是因为他们的基础代谢值不一样。　　在这个食物吸收利用观点里，遗传物质起到了重要的作用。在地球上其他一些地区，有很多人一出生就注定要患上肥胖症。在南太平洋的一些岛屿上就有这种情况。那些地方过去经常遭遇饥荒，当时，谁要是能拥有异常杰出的“食物利用”能力，也就是说依靠极少的食物——哪怕只是一碗水——就能挺过困难时期，就意味着他能够获得最大的生存机会。后来人们知道，自然选择中“适者生存”，生存者遗传下来的是“食物吸收”能力很强的基因。但是，获得这个曾经生命攸关的“强生存能力”基因的代价是，注定要在衣食富足的将来患上糖尿病。而在这些岛屿上，的确有近60%的人口患有糖尿病。此外，也正是这种令现代人头疼的基因引起了在德国为人熟知的妊娠糖尿病。怪不得肥胖和糖尿病多半总是联系在一起，因为这二者很可能都是由同一个原因——基因——造成的。　　不过，不仅仅是基因对此有影响，怀孕期间的饮食情况也很关键。在婴儿还在母体内时，他未来对食物的消耗利用情况以及体重状况都已被调整确定了。如果孕妇在怀孕期间进行节食，那么这会导致怀着的孩子出生后肥胖。从角度看来，很显然，出生前紧缺的食物供应便是导致日后肥胖的原因，因为受孕的婴儿有机体不仅要想方设法“节衣缩食”地熬过眼前的难关，还得为度过未来的饥荒时期做好准备，所以，在出生前就调低了基础代谢值。真是，“穷人的孩子早当家”啊",baike2018qa\baike_qa_train.json
"我想问一下手续费是怎么收的~~如果我卖得披风一件=30块收我多少 ,简单的描述是如果我卖得披风一件=30块收我多少的~卖得50收我多少,答案是尊敬的客户:
    您好！5173客户服务015很高兴为您服务！物品交易：30元以下收5元，30~100收5+5，100~200收10+5。以此类推，ID交易收取10%+5的费用，不足100按100算，不足200按200算，以此类推；如您还有疑问请致电我们的客服热线：4007115173，　0579-83225173 ，免费电话：8008579173 (请用固话或小灵通拨打)，我们会及时处理您的问题。感谢您对5173的支持!!!


                                                                          
                                          ",baike2018qa\baike_qa_train.json
"建设信用卡网申成功率大不大，有没办过的 ,简单的描述是建设网申成功率大不大，有没办过的,答案是首卡网申得去网点交资料的。 不交资料，好像不会批卡。但是据说也有遇到奇迹的",baike2018qa\baike_qa_train.json
"初三化学！！要验证铁、银、铜三种金属的活动性顺序，应选用下列哪组 ,简单的描述是要验证铁、银、铜三种金属的活动性顺序，应选用下列哪组物质进行实验（   ）A、铜、硫酸亚铁溶液、硝酸银溶液B、铜、氯化亚铁溶液、氯化银、银、铜、硝酸铁溶液D、硝酸银溶液、氯化铜溶液、氯化铁溶液,答案是选A。
铜不能置换出铁，能置换出银，说明铜的活泼性介于银和铁之间，",baike2018qa\baike_qa_train.json
"平凡女人的家庭琐事，希望得到热心人士的指点！谢谢你的帮忙！我老公 ,简单的描述是    我老公他就喜欢和朋友玩 好象对家人不感兴趣.具体说 我也说不清他成天在外忙什么?原来他在跑出租 .后来他经营.也有几年了吧!反正家里的经济状况连他自己也说不明白.前些年我一直忙于教书 家里的经济也无暇过问。再说我原来一直信任他，我也没兴趣去管这些。我真的不想去管他，每天赚了多少 用了多少。工作的辛苦导致我们对家里关注太少，可是这样下来，慢慢的，我就对家里的经济状况不清楚了。他也弄得说不清 。我原来吧，认为这是男人的大意，也没怎么在意。反正谁有钱就用谁的，也没计较过多少。也是因为这样，慢慢的，他买了车也觉得好象没必要告诉我了。当然，一开始是    我老公他就喜欢和朋友玩 好象对家人不感兴趣.具体说 我也说不清他成天在外忙什么?原来他在跑出租 .后来他经营.也有几年了吧!反正家里的经济状况连他自己也说不明白.前些年我一直忙于教书 家里的经济也无暇过问。再说我原来一直信任他，我也没兴趣去管这些。我真的不想去管他，每天赚了多少 用了多少。工作的辛苦导致我们对家里关注太少，可是这样下来，慢慢的，我就对家里的经济状况不清楚了。他也弄得说不清 。我原来吧，认为这是男人的大意，也没怎么在意。反正谁有钱就用谁的，也没计较过多少。也是因为这样，慢慢的，他买了车也觉得好象没必要告诉我了。当然，一开始是借、贷了不少 后来，车的收入什么的，我也一概不清楚了。开始我知道了，也还过问一下，可他好象并不愿意我去过问他的事，所以慢慢的，我也不想去过问了。哎，说不明白的，这种感觉我也不知道如何表达清楚。有很多时候，一想起这些就很伤感。知道吗？其实，我和他也算是青梅竹马。我们是小学的同学，我们彼此都是对方的初恋，我们也是经历了很多波折才走到一起的，所以，我一直很信任，很依恋他。我们也很在乎对方。但是，性格爱好的不同以及思想观念的差别，让生活中出现了太多太多的矛盾。我们都觉得彼此生活在一起很累，可是又难以割舍。是的，很多矛盾，比如：我希望他能多陪孩子玩玩，可他就是从来都不会 。他是爱我的，但是，你不明白他这种爱，会让人觉得太累太累。我觉得我会说不清楚的。他的爱又是很霸道的。主要原因是：他是一个大男子主义特强的人。应该说，之所以他会连买了车也不告诉我是他觉得没必要。他一个大男人说了算。他不喜欢我当校长，他不愿意你成为一个女强人？甚至不愿意我去考公务员，连我去读自考他也反对。他认为：只要有钱，一切问题就都解决了。我胖的时候，他虽从不说，可我知道他希望我漂亮。可当我漂亮一点的时候，他心理又好象不舒服。他不喜欢我买新衣服，不喜欢我打扮 ，连画点淡妆他也会嗤之以鼻，这种感觉……其实，我一直都很迁就他，许多时候，我真的在想：是不是因为我太迁就他才造成他对我这样大男子主义？了解我的朋友就是这样说的，可是，我性格中又注定是这样的。我该怎么办呢？,答案是----我很理解你的处境。我是工程师，我女朋友是教师，我有时候大男子主义也很厉害的，比如我不希望她做校的团支部书记，不希望她一心扑在上，对其他的事都放在第二。我喜欢的事，我也希望她也喜欢，可是她似乎不是很起劲的，唉。我希望她谈谈两个人的事，不要老是考试啊，学校啊什么的。我从前喜欢女强人，现在看来我还是觉得女孩子平淡就是真。不过我和她的情况和你和他的情况不同。 我就暂且不发我自己的牢骚了。----下面说说我对你和他的事的看法和建议，也希望你在看了我的想法后，给一些对我和她的事的看法，好吗？----第一点，他是很爱你的，他害怕失去你，所以他在意你的打扮，在意你的美丽，他想一个人拥有你。不想把你的美分给他人哪怕一点。但是他的武断和自说自画使他不愿放平自己的位置，按照你的意愿做事，或者是说句你喜欢听的，虽然我觉得你的要求和看法都是合情又合理的。我有时候也是这样，希望女朋友打扮的漂漂亮亮耳朵，但是又有些担心她打扮的太漂亮会不安全或者吸引别人的注意，于是我很矛盾，就对她的打扮有干涉，甚至我连香水也不想买了给她，就怕她会像蝴蝶一样飞走。----第二点，不同的和累都是可以化解的，可以转化的。你们这些年风雨阳光都走过来了，所以你一定可以找到更好的相处的办法的。因为你是他的青梅竹马，因为他是你的白马王子。你可以专门约他出来谈心，逛逛海边或者一些之前你们喜欢去的地方，或者学校，可以回忆昔日时光的地方，会想起过去的种种浪漫和美好，就不会感觉今天暂时的僵和累，他会感动的，他会收敛他的男子主义的，他会的，他会温柔的和你说，老婆，今后我听你的，我会和以前一样，在你的怀里，告诉你发生的有趣的种种，和你手拉手，一起回到以前的时光。----小孩子也在一天天长大，你要趁热打铁和他说，爸爸是小孩子最重要的老师，如果能言传身教，小孩子在10年后一定会长成和他爸爸一样伟岸的男子的，或者和爸爸一样，做一个有作为的女孩子。一定要他答应让你们的孩子成为他的唯一弟子，一定要让你们的孩子从他爸爸那里学到有用的东西，小时候的孩子游戏，学自行车，学游泳，学简单的防身术，学英语，学画图和吹口琴，让他答应教孩子，让他不能失信，让他答应陪孩子起郊游，同时好好保护和关爱你和孩子。一定要让他答应你。----最后如果他有所触动了，也可以请他来看一下这篇你和我的对话。让他感受到你的委屈的声音和细腻的爱。让他知道你为了这份应该很美好的爱，所操的担心和无助，请他来化解你心中的冰。而我的建议可能就是吸引他过来化解这寒冰的春天的第一缕阳光。----接下来就看你的了。",baike2018qa\baike_qa_train.json
"“昙花一现”的“一现”是多长时间呀？ ,简单的描述是,答案是""昙花一现""是""现""在：晚上 8点—9点
开花季节是6-10月",baike2018qa\baike_qa_train.json
"速腾1.4T和明锐1.4T应该买哪个？ ,简单的描述是速腾1.4T和明锐1.4T应该买哪个？,答案是技术、配置、品质非常接近，但由于品牌影响力不同，往往速腾价格略高一些。讲面子买速腾，讲实用买明锐。",baike2018qa\baike_qa_train.json
"请问辞职后可以自己选择人才中心办理档案托管吗？辞职后，公司将我的 ,简单的描述是辞职后，公司将我的到某指定人才中心，由我本人送过去，现在档案还在自己手里，我能自己选择别的人才中心办理托管吗？,答案是你辞职后档案应该是挂靠在你户口所在地的人才中心进行管理。你如果想自己选择别的人才中心，必须由那个人才中心给你所在的单位出具调档函，然后单位同意后才能转出去。要说明的一点是，你原来单位的做法有些欠妥，是不对你负责，单位应该指派专人将档案送到他们指定的人才中心，或是采用机要邮寄的方式，而不能让你自己送过去。
你可以保留干部的身份，也可以转移行政关系和工资关系，不需要原单位开具任何证明。",baike2018qa\baike_qa_train.json
"花火的君许三生雪全文要有结局的，发到我的邮箱上谢谢 ,简单的描述是全文要有结局的，发到我的邮箱上 谢谢,答案是君许三生雪.txt_免费高速下载_新浪爱问共享资料 
 ",baike2018qa\baike_qa_train.json
"一道数量关系题1,3分之(9开立方),5分之(25开立方),() ,简单的描述是1,3分之(9开立方),5分之(25开立方),(   )A.5分之(5开立方)  B.7分之(7开立方)  .7开立方分之1  D.7分之(9开立方),答案是我选C 

把这些数全三次方后得出来的数是1/3，1/5，1/7

所以选C ",baike2018qa\baike_qa_train.json
"我和女友分手了.她的理由是怕耽误我!(我真搞不懂,她说的耽误是指 ,简单的描述是她的理由是怕耽误我!(我真搞不懂,她说的耽误是指什么?)，还有挽回的希望?,答案是额...可能有几个.

1.他可能误会你和其他女孩一起了.或看到你和某一个女孩子一起.或知道你喜欢的不是他.
2.他真的是为你好..这个假如首先的有个先要条件.就是你成绩越来越差了..不的是吧.可以删除.
3.他不喜欢你了.想和你分手.就随便说个理由吖..

挽回?如果是1 2也许你多磨磨就能挽回.第3的话.那希望不大.即使现在挽回..但绝对不会久.",baike2018qa\baike_qa_train.json
"求大师翻译~新时期至今，三十年电影的历史瞬间由于社会的变革、思潮 ,简单的描述是新时期至今，三十年的历史瞬间由于社会的变革、思潮的冲撞使人目不暇接。但奇怪的是，新时期以来中国电影知识分子形象的创作却进入了一个从繁荣到衰落的时期。在将知识分子的定义和新时期中国电影中的知识分子形象的流变做了简要梳理之后，本文开始了从政治经济文化三方面深入探讨新时期以来中国电影中知识分子形象的变化原因：知识分子与政治的关系在渐行渐远的同时又面临着来势汹汹的经济和推陈出新的文化的冲击。由这些变化原因继而概括出了知识分子形象嬗变的轨迹，即知识分子形象变化的内容和过程。这段轨迹便是从社会良心的回归到其灵魂的裂变再到知识分子身份的消弭，在知识分子心灵不断变新时期至今，三十年的历史瞬间由于社会的变革、思潮的冲撞使人目不暇接。但奇怪的是，新时期以来中国电影知识分子形象的创作却进入了一个从繁荣到衰落的时期。在将知识分子的定义和新时期中国电影中的知识分子形象的流变做了简要梳理之后，本文开始了从政治经济文化三方面深入探讨新时期以来中国电影中知识分子形象的变化原因：知识分子与政治的关系在渐行渐远的同时又面临着来势汹汹的经济和推陈出新的文化的冲击。由这些变化原因继而概括出了知识分子形象嬗变的轨迹，即知识分子形象变化的内容和过程。这段轨迹便是从社会良心的回归到其灵魂的裂变再到知识分子身份的消弭，在知识分子心灵不断变化的背后，彰显出的是时代变迁中文化更迭的魔力。接着，以新时期以来中国电影中塑造的知识分子形象变化的实际呈现作为论述重点，即其符号的更迭——从“奉献”符号变成“无行”形象转而又滑落到“平民”角色的不断重新书写。最后本文以变化的意义为切入点，就新时期以来的中国电影中知识分子形象的嬗变在社会、文化和美学的意义上做进一步论证。,答案是好久没有,一上来就发现在另外一处被楼主点名,怕你漏看,再贴一次吧。我水平有限,尽力了,希望能帮上你。这题目较难,但也不必加分。Withthecollisionofsocialchangesandideologicaltrends,thethree-decadehistoricalmomentofChina’sfilmsinceitsNewPeriodhasproducedtoomanythingstobeexplored.YetwhatisstrangeisthatthecreationoftheintellectualimagesinChina’filmissteppingfromaflourishingperiodintoadecliningone.Thispaperistoexplorethechangingreasonsinthepolitical,culturalandeconomicalviewpointaftersortingoutthechangesuponthedefinitionofintellectualsandthatoftheintellectualimagesinChina’ ,inChina’sfilm.Thistrajectoryisthedeformationprocessesfromthereturningofthesocialmoralityintothepsychicalfragmentingfurthertovanishingoftheintellectualidentity,showingthemagicpoweroftheculturalalternationinachangingera.ThenitwillfocusontheactualpresentationofthechangingintellectualimagespresentedinChina’sfilmsinceitsNewPeriod,theconstantre-writingofthechangingcodesfrom“commitment”to“villainousness”andto“thepopulace”.Finally,thepaperpresentsfurtherargumentationontheevolutionoftheintellectualimageinChina’sfilmsincetheNewPeriod,takingchangesaspointofpenetration,intheviewpointofsocial,culturalandaestheticalvalues.不妥之处,还请方家指正。",baike2018qa\baike_qa_train.json
"早餐怎样搭配最合理？ ,简单的描述是,答案是我看过斑竹的回答，有点太多的吧，其实正确的早餐是根据个人而定的。如果你是一个MM，那么早餐就要吃得有营养但要注意卡路里的摄入，最好的办法是早上先空腹喝一杯温水，然后吃一些高纤维的食物，如麦片、粗粮等，配着喝一些豆浆或蜂蜜水，我并不提倡早上就喝牛奶，因为早上喝对于女生本身并没有什么好处。豆浆就不同了，它会提供蛋白质。并且要吃一个新鲜水果。
那么男生呢，因为男生的活动是比女生要多一些，消耗的热量也要比女生多一些，所以早餐呢，应该吃得丰富一些。一碗粥，一个馒头或两个包子，还有应该补充一些维生素，也需要一个或两个新鲜水果。
老年人呢，因为牙齿和胃的原因，他们应该吃一些像粥、豆奶之类的，然后配一个馒头或包子，但包子最好是素馅的，早上吃得油腻对于老年人没有什么好处，反而有时会头晕、恶心等。同样，老年人更要吃一些新鲜的水果。
早餐要吃得好，对于要减肥的人也有好处，因为早餐要占一天摄入食物的1/2，那么晚上的饭也会相应的减少，本人也不会觉得饿而吃得太多。",baike2018qa\baike_qa_train.json
"数码营销如何改变传统销售理念 ,简单的描述是,答案是数码营销即是利用作为手段，从而达到营销的目的。数码营销包含的内容很广，主要有：网上市场调查、网上消费者行为分析、数码营销策略制定、网上产品和服务策略、网上价格营销策略、网上渠道选择与直销、网上促销与网络广告、数码营销管理与控制等等。 与许多新兴学科一样，“数码营销”同样也没有一个公认的、完善的定义。广义地说，凡是以互联网为主要手段进行的、为达到一定营销目标的营销活动，都可称之为数码营销（或叫网上营销），也就是说，数码营销贯穿于企业开展网上经营的整个过程，包括信息发布、信息收集，到开展网上交易为主的电子商务阶段，数码营销一直都是一项重要内容。 对于数码营销的认识，一些学者或数码营销从业人员对数码营销的研究和理解往往侧重某些不同的方面：有些偏重网络本身的技术实现手段；有些注重网站的推广技巧；也有些人将数码营销等同于网上直销；还有一些把新兴的电子商务企业的网上销售模式也归入数码营销的范畴…… 关于数码营销的理论和方法，国内已经出版一些专著，专业报刊上发表的文章也不少，更多资料出现在互联网相关的网站上。综观现有各种观点，都没有形成一个完整的体系。面对大量信息，反而给人们造成这样一中只见树木不见森林的感觉。 为了理解数码营销的全貌，有必要为数码营销下一个比较合理的定义，从“营销”的角度出发，将数码营销定义为：数码营销是企业整体营销战略的一个组成部分，是建立在互联网基础之上、借助于互联网特性来实现一定营销目标的一种营销手段。通过对昊商易通电子商务（北京）有限公司专业顾问的走访，笔者得出以下认识：第一、数码营销不是网上销售 网上销售是数码营销发展到一定阶段产生的结果，数码营销是为实现网上销售目的而进行的一项基本活动，但数码营销本身并不等于网上销售。 这可以从两个方面来说明： （1）因为数码营销的效果可能表现在多个方面，例如企业品牌价值的提升、加强与客户之间的沟通、作为一种对外发布信息的工具、 数码营销活动并不一定能实现网上直接销售的目的，但是，很可能有利于增加总的销售； （2）网上销售的推广手段也不仅仅靠数码营销，往往还要采取许多传统的方式，如传统媒体广告、发布新闻、印发宣传册等。 第二、数码营销不仅限于网上 这样说也许有些费解，不在网上怎么叫数码营销？这是因为互联网本身还是一个新生事物，在我国，上网人数占总人口的比例还很小，即使对于已经上网的人来说，由于种种因素的限制，有意寻找相关信息，在互联网上通过一些常规的检索办法，不一定能顺利找到所需信息，何况，对于许多初级用户来说，可能根本不知道如何去查询信息，因此，一个完整的数码营销方案，除了在网上做推广之外，还很有必要利用传统营销方法进行网下推广。这可以理解为关于数码营销本身的营销，正如关于广告的广告。 第三、数码营销建立在传统营销理论基础之上 因为数码营销是企业整体营销战略的一个组成部分，数码营销活动不可能脱离一般营销环境而独立存在，数码营销理论是传统营销理论在互联网环境中的应用和发展。 有关数码营销理论与传统营销理论的比较将在后面内容中做深入分析。 数码营销不单纯是指网络技术，而是市场营销；数码营销不单纯是网上销售，是企业现有营销体系的有利补充；数码营销是4C（整合营销）营销理论的必然产物。 数码营销首先是市场营销的INTERNET替代了报刊、邮件、电话、电视等中介媒体，其实质是利用Internet对产品的售前、售中、售后各环节进行跟踪服务，它自始至终贯穿在企业经营全过程，包括寻找新客户、服务老客户，是企业以现代营销理论为基础，利用Internet技术和功能,最大限度地满足客户需求，以达到开拓市场、增加盈利为目标的经营过程。它是直接市场营销的最新形式，是由Intern客户、市场调查、客户分析、产品开发、销售策略、反馈信息等环节。 数码营销只是电子商务的基础。电子商务是利用Internet进行的各种商务活动的总和，必须解决与之相关的法律、安全、技术、认证、支付和配送等问题。而这些问题中的有些Internet在中国发展的瓶颈问题，而数码营销则对之需求不高，因此发展数码营销不存在障碍。国际上实施数码营销有许多成功的范例，一些知名的企业都建有自己的网站，这些网站以自己各具特色的站点结构和功能设置、鲜明的主体立意和网页创意开展数码营销活动，给这些企业带来了巨大的财富。如一些大型企业以鲜明的形象、精良的产品和巨额资金熔铸在大腕明星上，再利用这些明星的光环效应为其品牌升值，产品获得不尽的市场扩张能力，品牌价值一再飙升。",baike2018qa\baike_qa_train.json
"”抱歉，您的帐号存在异常，目前无法进行登录“？？？昨天还好好的为 ,简单的描述是昨天还好好的 为什么今天就会跳出”抱歉，您的帐号存在异常，目前无法进行登录“，什么原因啊？,答案是您好，您反馈的异常情况我们已经修复啦，请您刷新页面或重新登录微博进行尝试，给您带来的不便敬请谅解，欢迎您有微博问题随时到微博互助专区来，这里有更多网友可以帮助您~",baike2018qa\baike_qa_train.json
"何谓证券公司承销业务管理 ,简单的描述是,答案是是指证券经营机构为本机构买卖上市证券以及证监会认定的其他证券的行为。 ",baike2018qa\baike_qa_train.json
"想要知道：现在发展比较好的偏技术方面的专业有哪些？ ,简单的描述是,答案是技术现在都是动脑的专业比较好 IT还算是不错不错 可以考虑去长沙这边的新华蛮不错哦",baike2018qa\baike_qa_train.json
"我什么时候能中500万谁能告诉我 ,简单的描述是谁能告诉我,答案是1.当你把这个从内心当做乐趣时就中了；
2.当有足彩时，你可以坐下来，先冷静后选单就快中了；
3.没中时，内心没有失落感时就快了；

",baike2018qa\baike_qa_train.json
"男人是不是应该比女人大方当两个人吵架的时候，是不是应该由男人来哄 ,简单的描述是当两个人吵架的时候，是不是应该由来哄女人？可是他连哄我都不会，还反过来怪责我，最后只好我来哄他。    似乎这样有点不舒服，也许是因为我爱不够深。不过我已经决定跟他分开了。突然间发现我们是2个不同世界的人。,答案是其实男人和女人谁该大方不是绝对的，但有的时候男人是该有点风度来呵护女人，当然，女人也该给男人台阶下，这样，即使偶尔吵吵小架也没什么，重要的是别伤感情。
但我觉得如果一个男人从来不去哄这个女人的话，或是他根本就是这样木讷的人；或是他根本不爱她，没拿她当回事。但无论是这两种哪种情形，我都不喜欢这样的男人。如果你真喜欢她，就只好妥协，别试着改变他，男人是不好改变的。
如果你决定要分手的话，如果是考虑清楚的话，那么，就别犹豫了，这样不愉快的感情早点结束比较好。
祝你尽快解决问题！好运。",baike2018qa\baike_qa_train.json
"面部的痘痘怎么去除？ ,简单的描述是,答案是痘痘虽小，影响却大，好端端的心情，却被这样一颗颗讨厌的痘子给破坏了。这是属于成年人的青春痘也叫成年人暗疮，主要与情绪、压力、睡眠不足、饮食刺激、环境污染有关。虽然""让它消失""比较困难，但还是有对付它们的办法。日常清洁1．坚持使用暗疮皮肤专用的洗脸皂或洁面剂。不含皂基和酒精的成分，不会对暗疮再造成刺激。2．不能过度清洁皮肤。因为清洁过度会刺激细胞分泌更多油脂，形成恶性循环。3．卸妆、洁面必须分别进行，因为只有含油分的卸妆液才能彻底清除同属油性的品。4．要用专用海绵辅助洗脸，让油腻的皮肤变得清爽。要把洁面液在手心揉搓出泡沫，再用海绵使泡沫增加；把海绵从脖子、嘴巴四周、下巴、脸颊、鼻梁等处顺序轻刷，最后用温水冲走泡沫，再用冷水拍脸。还要做的事: 　　1.找出诱发青春痘的原因，对症下药 　　惟有彻底改善复发诱因才能有效地控制青春痘的泛滥。因此，请根据前述列举的诱发原因，根本地解决改善。 　　2.注意个人卫生 　　个人的卫生习惯，决定了青春痘在脸上停留的时间。如果青春痘长在下颚和嘴周，请不要穿有衣领的衣服，衣领是藏污纳垢的地方，极容易因和下颚的不断磨擦而使灾情加重。另外，常常保持将头发梳在耳后，和不留刘海的习惯，以免头发上的灰尘和油污恶化感染青春痘。 　　3.保持枕巾、枕头套每周、甚至每天换洗的习惯 　　一般人不知道，其实枕头套，被单是最容易堆积死细胞、螨虫、灰尘、头皮屑等脏东西的地方，而且睡眠长时间接触脸部肌肤，更易使细菌滋生、繁衍。所以皮肤科医师大力推广，保持每日换洗枕巾的好习惯，尤其是青春痘情况严重的人，更要注意这一点。 　　4.少用发胶、定型液，如果非用不可，请注意与脸部隔离 　　发胶、定型液中的固定剂成分，一旦喷到皮肤上，很容易造成毛孔的堵塞，油脂和污垢更不容易清洗干净。此外，保持每天洗头，维持头发的清洁，亦可以改善青春痘状况，并且预防感染。 　　5.注意所选用的化妆品是否含油质的亲水性配方 　　有青春痘的朋友，有时适度的搽一些粉底，可以有相当程度的“遮瑕”美化效果，但在选用粉底和口红时，要注意避免油溶性的产品，以免恶化青春痘。目前专业性的彩妆品牌已研发出极适合油性皮肤使用的水粉霜，质地清爽、不含增加皮肤的油脂负担，最好的是，这一类的双用水粉霜，同时具有粉底和离粉的功能，不要再因扑用离粉而使疙瘩更明显。 　　6.确实做好防晒措施 　　阳光中的紫外线，一旦经由青春痘的伤口，直射穿透表皮层，就会在伤口部位形成有如冰凿子般的黑色斑点，即使在青春痘消失以后，仍然留下像黑斑一样的灼伤痕迹。如果担心防晒霜太油，可以在搽完防晒霜之后，用面巾纸在脸上吸按一下，将多余的油吸掉。如此，既不会影响防晒霜的功能，又预防油脂的负担。 　　7.使用具有控油净脂功能的护朕品 　　现代的化妆品科技，已体贴入微地关心油性肌肤真正的问题所在。以往的油性肌肤护肤品，大多数只能治标地洗掉脸上过多的油脂，但自去年夏天上市的油性肌肤护肤品，也强调“控油”、“净脂”的功能，即利用生化或植物成分，深入皮肤里层。控制皮脂腺的分泌机能，并在皮肤表面“吸油”，将油脂转化，同时收缩毛孔，使油脂分泌量降低。 　　8.在青春痘发作发炎时，耐心等候 　　要控制自己不去挤抠青春痘，确实不是一件容易的事，你可以买一管具有强力消炎、化痘功能的青春凝胶，在青春痘未发或已发之时，用棉签沾着青春凝胶点在青春痘上。如此，可以帮助青春痘的干化，加速终结它的生命。但是请注意：青春凝胶只可以点在青春痘上，不要整片抹在脸上，以免过于刺激未发炎的皮肤，反而引致红肿。 　　9.多摄取维生素含量多的蔬棠，水果，保证充足睡眠和正常的饮食习惯 　　10.愉快的心境是治愈青春痘的良方 　　别以为天下只有你一个人长青春痘，记住，青春痘只是生命中的插曲，很快便会过去了，只要你正确地对付它，别让它干扰你的情绪，你会发现，它脆弱得不堪一击! ",baike2018qa\baike_qa_train.json
"【中国军团冠军榜】万里投笔从戎去（本届奥运冠军一）为奥运冠军喝彩 ,简单的描述是为冠军喝彩！,答案是杨文军。。。。。。。。。。。。",baike2018qa\baike_qa_train.json
"宜昌有个小溪塔，有没有人知道“小溪塔”这个地名怎么来得？？ ,简单的描述是有个小溪塔，有没有人知道“小溪塔”这个地名怎么来得？？,答案是小溪塔是个塔名，对吧，有塔而得名。
我见过小溪塔的烟我想我估计的不错吧",baike2018qa\baike_qa_train.json
"请问你们认为老师和学生可以谈恋爱吗?这是一个在学校很普遍的问题, ,简单的描述是这是一个在很普遍的问题,希望大家踊跃讨论啊!!,答案是我也喜欢我的老师, 可是换来的永远是伤心, 痛苦, 每次我都想要放弃, 可是我真的喜欢他, 没有放弃, 他每次对我很.....好, 就是给了希望又让它破灭, 也有可能是年龄的差距吧, 我以前觉得只要2个人相爱年龄根本就不是问题, 可后来才发现,2个人的想法什么的都不同, 也可能是生活的背景不一样吧, 他是79年的, 我是85年的, 他是教日语的老师, 是刚刚从日本留学回来的, 所以跟我们的想法不一样, 有时你会觉得很累, 但他有时的一句话, 一个小小的动作, 你也可以开心很久, 现在他已经有女朋友了, 所以我也不想破坏他们, 真正的喜欢不就是希望他幸福, 开心吗?只要自己喜欢的人能幸福就很满足了.所以楼主,  如果要跟老师在一起, 要看看他对你是否真心, 不然就把这份爱恋放在心里吧.
要是还有什么要问的, 可以跟我Q聊啊,  
还是要祝你幸福, 开心哦!!!

",baike2018qa\baike_qa_train.json
